EnglishTerms,meaning,count,EstonianTerms,countINsample2,ForeignTerms,countINsample2.1,sentenceEx,source,foreign_vs_Estonian,rel_Freq_Est,rel_Freq_Fore
myocarditis ,,,südamelihasepõletik,96,müokardiit,457,,,4.76,0.0119,0.0104
meningitis ,,,ajukelmepõletik,122,meningiit,484,,,3.97,0.0152,0.011
encephalitis,,,ajupõletik,110,entsefaliit,491,,,4.46,0.0137,0.0112
puberty,,,murdeiga,501,puberteet,536,,,1.07,0.0623,0.0122
anorexia,,,isutus,344,anoreksia,555,,,1.61,0.0428,0.0127
arthritis ,,,liigesepõletik,366,artriit ,621,,,1.7,0.0455,0.0142
hepatitis,,,maksapõletik,142,hepatiit,635,,,4.47,0.0177,0.0145
diphtheria,,1033.0,kurgutõbi,25,difteeria,640,,,25.6,0.0031,0.0146
xenophobia,,,võõraviha,397,ksenofoobia,654,,,1.65,0.0494,0.0149
haemoglobin,,,verevärvnik,8,hemoglobiin,657,,,82.12,0.001,0.015
psoriasis,,,soomussammaspool,10,psoriaas,677,,,67.7,0.0012,0.0155
pharmacy,,,rohuteadus,38,farmaatsia,687,,,18.08,0.0047,0.0157
osteoporosis,,,luuhõrenemine,296,osteoporoos,692,,,2.34,0.0368,0.0158
anaemia,,3283.0,kehvveresus,231,aneemia,741,,,3.21,0.0287,0.0169
melancholia,,,raskemeelsus,129,melanhoolia,751,,,5.82,0.016,0.0171
narcosis,,,uimastus,10,narkoos,833,,,83.3,0.0012,0.019
leukaemia,,1348.0,verevähk,363,leukeemia,881,,,2.43,0.0452,0.0201
autism,,,endassesulgumus,2,autism,946,,,473.0,0.0002,0.0216
malaria,,,halltõbi,85,malaaria,1128,,,13.27,0.0106,0.0257
glucose,,,viinamarjasuhkur,23,glükoos,1197,,,52.04,0.0029,0.0273
arerty,,,tuiksoon,691,arter,1370,,,1.98,0.086,0.0313
vein,,,tõmbsoon,1,veen,1440,,,1440.0,0.0001,0.0329
euthanasia,,,halastussurm,47,eutanaasia,1736,,,36.94,0.0058,0.0396
acne,,,vinnid,45,akne,1736,,,38.58,0.0056,0.0396
menstruation,,,kuupuhastus,132,menstruatsioon,1743,,,13.2,0.0164,0.0398
tromb,,,verehüüve,242,tromb,1832,,,7.57,0.0301,0.0418
asthma,,,hingeldus,215,astma,2210,,,10.28,0.0267,0.0504
alcoholism,,,joomatõbi,48,alkoholism,2280,,,47.5,0.006,0.052
urine,,,kusi,563,uriin,2458,,,4.37,0.07,0.0561
diabetes,,,suhkruhaigus,742,diabeet,6008,,,8.1,0.0923,0.1371
